player_safe_distance,player_speed,storm_player_distance,storm_speed
422,8,453,10
41,7,56,12
174,9,61,10
399,8,350,13
355,5,456,12
311,7,470,9
336,5,390,6
-56,7,228,14
248,7,154,12
298,7,14,10
380,8,427,5
275,7,329,9
378,5,388,11
350,5,381,11
456,7,488,7
-6,6,308,12
215,7,273,11
-40,5,99,7
176,6,436,9
475,7,328,9
348,8,450,13
239,8,237,14
217,8,448,7
272,7,465,5
374,9,111,12
285,5,107,6
66,8,4,10
178,5,492,14
-100,9,373,9
287,9,-91,12
265,5,-4,11
42,9,231,11
411,6,203,12
-37,5,179,14
181,7,-14,8
401,9,455,9
1,9,8,13
251,6,-88,8
492,8,104,12
90,6,345,6
456,7,466,5
39,9,348,10
52,5,-34,12
211,5,450,10
286,7,167,14
118,7,133,7
132,6,267,13
1,9,220,13
142,7,112,8
196,5,-99,14
29,6,481,7
453,8,429,9
441,8,236,11
467,6,218,7
44,5,-27,14
418,5,284,11
281,5,256,14
351,9,208,14
453,8,4,12
153,5,234,5
-5,7,252,13
184,9,-98,11
69,7,130,5
280,7,70,12
138,8,470,13
357,8,214,14
17,6,381,14
113,9,163,6
494,6,343,10
332,9,495,8
51,6,196,10
354,8,307,6
224,5,4,7
382,5,158,8
304,9,57,7
329,9,50,14
126,5,5,9
-36,5,49,14
52,5,126,14
109,5,424,12
191,6,290,9
52,6,426,14
76,8,400,5
298,5,389,8
11,6,219,8
212,9,201,10
16,8,76,6
466,8,155,11
239,6,235,7
431,6,351,12
237,7,329,10
24,9,321,14
119,5,52,7
201,6,495,6
187,8,91,6
17,5,447,10
194,8,178,12
225,7,341,13
173,9,37,10
450,7,332,13
141,5,445,9
384,8,279,13
44,8,409,10
229,9,217,14
387,6,258,13
131,5,424,5
434,7,441,13
245,8,347,11
215,6,152,11
318,7,133,8
357,9,41,14
34,9,197,8
495,7,159,9
372,9,269,8
282,5,-2,5
225,6,271,5
188,7,266,10
292,5,294,10
441,6,45,5
3,8,396,11
292,8,329,12
166,7,257,11
-37,7,41,13
-33,9,462,11
-86,8,352,5
454,9,52,8
-19,7,461,10
224,7,258,10
381,5,225,12
91,8,440,13
162,7,316,11
149,7,93,13
188,7,407,10
124,6,176,10
-37,5,214,5
-88,9,469,9
205,5,230,13
126,8,313,8
-14,7,421,13
167,6,489,8
133,8,286,12
207,5,363,9
324,5,353,8
309,6,105,12
414,6,238,9
-81,6,486,14
-37,8,67,11
-76,8,150,10
319,9,224,7
345,8,-21,6
420,5,49,10
146,5,-85,10
492,9,344,11
310,5,391,12
-98,5,435,11
64,8,246,9
268,8,468,12
372,9,319,14
8,8,226,6
105,7,-57,12
167,9,471,14
208,9,120,8
217,6,75,5
113,8,-73,13
429,5,241,14
463,8,442,13
95,6,46,8
111,5,-17,6
24,6,14,13
254,6,118,11
490,5,-75,12
288,9,321,6
17,7,51,9
462,8,217,5
-40,8,114,10
-94,9,113,6
340,7,485,7
352,5,-55,5
281,9,357,10
255,9,482,8
73,9,354,6
406,9,122,6
50,7,83,14
331,9,448,11
257,6,305,8
-33,9,383,14
210,7,406,7
128,8,231,12
358,7,490,10
456,5,142,12
426,7,14,5
-41,7,337,7
342,5,410,14
302,8,304,13
25,8,314,6
321,8,-63,9
102,5,493,8
-63,8,73,5
404,9,136,14
185,5,401,6
294,7,70,14
65,7,196,6
59,7,352,7
338,7,-42,13
-3,5,341,5
388,7,182,8
25,8,495,14
-31,6,422,6
77,9,16,13
12,8,296,10
298,7,394,10
374,8,215,9
64,7,268,5
289,6,467,8
294,5,344,13
245,6,331,5
73,5,16,8
273,6,291,5
228,8,347,14
4,7,298,8
130,5,365,12
-86,9,121,11
256,5,-53,12
312,6,373,14
431,6,5,11
211,6,188,8
213,8,54,8
369,5,432,10
4,9,198,8
257,7,232,6
-67,5,484,14
475,7,361,12
159,6,201,6
46,6,161,12
366,5,195,5
213,9,412,14
225,8,344,13
370,7,47,12
103,8,467,13
305,7,153,7
-60,6,347,12
206,7,321,8
2,5,392,9
485,7,126,13
37,5,-27,7
82,8,56,12
156,9,384,14
406,9,444,14
103,6,324,9
38,5,273,6
303,7,426,5
-32,9,267,11
293,5,-64,14
407,5,-82,12
1,9,306,6
21,7,467,5
-54,8,310,14
-93,6,101,12
336,8,166,10
489,5,36,6
219,9,429,5
246,7,418,9
479,6,230,10
334,6,67,12
37,6,450,11
235,9,272,7
485,8,164,9
289,8,-22,5
